ID,Prediction
15204,-0.54
15205,-1.00
15206,-1.00
15207,-1.00
15208,-1.00
15209,0.98
15210,-0.33
15211,-0.26
15212,-0.96
15213,0.49
15214,-0.36
15215,-0.66
15216,0.42
15217,-0.80
15218,-0.13
15219,-1.00
15220,0.10
15221,-1.00
15222,-0.94
15223,0.42
15224,-0.95
15225,-0.06
15226,-1.00
15227,-1.00
15228,0.26
15229,0.24
15230,-1.00
15231,0.71
15232,-0.98
15233,-0.96
15234,-1.00
15235,-0.59
15236,-1.00
15237,-1.00
15238,-1.00
15239,0.77
15240,0.40
15241,-0.36
15242,-0.40
15243,0.70
15244,-0.96
15245,-0.98
15246,0.52
15247,-0.92
15248,-1.00
15249,-1.00
15250,-0.25
15251,-1.00
15252,-1.00
15253,-1.00
15254,-1.00
15255,-1.00
15256,-1.00
15257,-1.00
15258,-1.00
15259,-0.44
15260,-0.98
15261,-0.26
15262,-1.00
15263,0.03
15264,0.88
15265,-1.00
15266,-0.92
15267,0.75
15268,-1.00
15269,-1.00
15270,-0.29
15271,-1.00
15272,-1.00
15273,-1.00
15274,-0.89
15275,-0.70
15276,-0.98
15277,-1.00
15278,-0.31
15279,-0.10
15280,-0.13
15281,-0.64
15282,-0.97
15283,0.52
15284,0.48
15285,-1.00
15286,0.20
15287,-1.00
15288,-0.65
15289,-0.12
15290,0.98
15291,-1.00
15292,-1.00
15293,-0.58
15294,-0.36
15295,-1.00
15296,-0.96
15297,0.80
15298,-0.50
15299,0.79
15300,0.72
15301,1.00
15302,-0.58
15303,-1.00
15304,-1.00
15305,-1.00
15306,0.69
15307,-1.00
15308,-1.00
15309,-0.18
15310,-1.00
15311,1.00
15312,-0.98
15313,-0.00
15314,1.00
15315,0.09
15316,-1.00
15317,-0.99
15318,0.09
15319,-1.00
15320,-1.00
15321,-0.47
15322,0.69
15323,-0.14
15324,-1.00
15325,-1.00
15326,-0.10
15327,-1.00
15328,-0.48
15329,-0.11
15330,-0.81
15331,-1.00
15332,-1.00
15333,-0.48
15334,-1.00
15335,0.49
15336,-0.42
15337,-0.06
15338,-1.00
15339,-0.01
15340,-0.73
15341,0.12
15342,-1.00
15343,-0.98
15344,0.37
15345,0.33
15346,-1.00
15347,-0.98
15348,-1.00
15349,-0.27
15350,-1.00
15351,-0.52
15352,1.00
15353,-0.96
15354,-1.00
15355,-1.00
15356,-1.00
15357,1.00
15358,-1.00
15359,-0.90
15360,-1.00
15361,-1.00
15362,-0.94
15363,-0.06
15364,-1.00
15365,0.61
15366,-0.99
15367,0.42
15368,-0.09
15369,-1.00
15370,0.07
15371,-0.56
15372,-0.86
15373,-0.66
15374,1.00
15375,-1.00
15376,-1.00
15377,0.82
15378,-0.99
15379,-0.92
15380,-0.65
15381,-0.96
15382,0.18
15383,-0.98
15384,0.02
15385,-0.65
15386,-1.00
15387,-1.00
15388,-0.98
15389,0.42
15390,-1.00
15391,-0.83
15392,-1.00
15393,-0.96
15394,0.63
15395,-0.85
15396,-0.12
15397,-1.00
15398,-1.00
15399,-0.96
15400,-1.00
15401,-0.98
15402,-0.69
15403,-1.00
15404,-0.80
15405,-1.00
15406,-0.99
15407,0.06
15408,-0.79
15409,-0.97
15410,0.89
15411,-0.79
15412,-1.00
15413,-0.72
15414,-1.00
15415,-1.00
15416,0.62
15417,-0.12
15418,-0.18
15419,-0.14
15420,0.77
15421,-0.75
15422,-1.00
15423,-1.00
15424,-1.00
15425,-1.00
15426,-1.00
15427,-0.04
15428,-1.00
15429,-0.53
15430,-1.00
15431,-0.46
15432,-1.00
15433,-0.25
15434,-0.08
15435,-1.00
15436,-1.00
15437,0.69
15438,-0.31
15439,-1.00
15440,-1.00
15441,0.98
15442,-0.19
15443,0.79
15444,-1.00
15445,-0.98
15446,-0.04
15447,0.89
15448,-0.85
15449,0.02
15450,-0.05
15451,-0.97
15452,-1.00
15453,-1.00
15454,-0.86
15455,0.33
15456,-1.00
15457,-0.96
15458,-1.00
15459,-1.00
15460,-0.93
15461,-1.00
15462,-0.65
15463,-0.40
15464,-1.00
15465,-1.00
15466,-0.94
15467,-1.00
15468,0.60
15469,-1.00
15470,0.38
15471,-1.00
15472,-0.38
15473,-0.94
15474,-0.77
15475,-0.97
15476,-0.99
15477,-1.00
15478,0.84
15479,-1.00
15480,-0.47
15481,-1.00
15482,0.43
15483,-0.90
15484,-0.90
15485,-1.00
15486,-1.00
15487,-1.00
15488,0.81
15489,-0.03
15490,-0.70
15491,-1.00
15492,-1.00
15493,-0.80
15494,-1.00
15495,-0.92
15496,-1.00
15497,-1.00
15498,-0.19
15499,-0.38
15500,-0.35
15501,-0.74
15502,-0.06
15503,-0.94
15504,-0.96
15505,-0.88
15506,-1.00
15507,-0.76
15508,-1.00
15509,-0.86
15510,-0.98
15511,-0.49
15512,-1.00
15513,-1.00
15514,-0.91
15515,-1.00
15516,-0.79
15517,0.06
15518,1.00
15519,-1.00
15520,1.00
15521,-0.86
15522,0.48
15523,-0.05
15524,0.50
15525,-0.76
15526,-0.99
15527,-1.00
15528,0.05
15529,-1.00
15530,-1.00
15531,-1.00
15532,-1.00
15533,-0.99
15534,-1.00
15535,-1.00
15536,-0.69
15537,-1.00
15538,-1.00
15539,-0.95
15540,-1.00
15541,-0.66
15542,-1.00
15543,0.94
15544,-1.00
15545,-1.00
15546,-1.00
15547,-1.00
15548,-0.82
15549,-0.26
15550,-0.96
15551,0.42
15552,-1.00
15553,1.00
15554,-1.00
15555,0.08
15556,1.00
15557,-1.00
15558,-0.73
15559,-0.37
15560,-0.48
15561,-0.66
15562,1.00
15563,-1.00
15564,0.66
15565,-0.25
15566,1.00
15567,-1.00
15568,-0.46
15569,-1.00
15570,-0.99
15571,-1.00
15572,-1.00
15573,-0.90
15574,1.00
15575,-1.00
15576,-0.96
15577,0.95
15578,-1.00
15579,-0.63
15580,-0.84
15581,-0.97
15582,-1.00
15583,-1.00
15584,-1.00
15585,-1.00
15586,-0.52
15587,-0.50
15588,-1.00
15589,-1.00
15590,-1.00
15591,-0.62
15592,-0.90
15593,-0.84
15594,-1.00
15595,-0.50
15596,-0.42
15597,-1.00
15598,-1.00
15599,-1.00
15600,-1.00
15601,-1.00
15602,-1.00
15603,-0.20
15604,-0.27
15605,-0.58
15606,-0.90
15607,0.51
15608,-0.31
15609,-0.96
15610,-0.47
15611,0.62
15612,-0.36
15613,-1.00
15614,0.96
15615,-0.96
15616,-0.04
15617,-1.00
15618,0.37
15619,-1.00
15620,-0.28
15621,-0.47
15622,-1.00
15623,-1.00
15624,-0.86
15625,-1.00
15626,-1.00
15627,-1.00
15628,-0.74
15629,-0.17
15630,-1.00
15631,-1.00
15632,-1.00
15633,-0.80
15634,-0.84
15635,-1.00
15636,-1.00
15637,-0.58
15638,-1.00
15639,-1.00
15640,-0.98
15641,0.35
15642,-1.00
15643,-0.95
15644,0.98
15645,-0.91
15646,-0.59
15647,-0.97
15648,-1.00
15649,0.13
15650,-0.90
15651,-1.00
15652,-1.00
15653,-0.98
15654,-1.00
15655,-1.00
15656,-0.05
15657,-1.00
15658,-1.00
15659,-1.00
15660,-1.00
15661,-0.33
15662,-0.36
15663,-1.00
15664,-0.47
15665,-0.15
15666,-0.84
15667,-1.00
15668,-0.48
15669,-0.03
15670,0.13
15671,-1.00
15672,-1.00
15673,-1.00
15674,-0.10
15675,-0.82
15676,-0.81
15677,-0.66
15678,-0.95
15679,-1.00
15680,-0.56
15681,-1.00
15682,-1.00
15683,-1.00
15684,0.68
15685,-1.00
15686,-0.71
15687,-0.82
15688,-1.00
15689,-0.96
15690,-1.00
15691,-0.84
15692,-1.00
15693,-1.00
15694,0.90
15695,-1.00
15696,-0.97
15697,-0.96
15698,-1.00
15699,-1.00
15700,-0.86
15701,-1.00
15702,1.00
15703,0.33
15704,0.68
15705,0.88
15706,-1.00
15707,-0.70
15708,-1.00
15709,-0.34
15710,-1.00
15711,1.00
15712,1.00
15713,1.00
15714,0.54
15715,0.28
15716,-0.36
15717,-1.00
15718,-0.80
15719,-1.00
15720,0.35
15721,0.76
15722,-0.76
15723,-1.00
15724,-0.68
15725,-0.25
15726,-0.73
15727,-0.52
15728,-1.00
15729,-1.00
15730,-1.00
15731,-1.00
15732,0.21
15733,-0.96
15734,-1.00
15735,-1.00
15736,-0.55
15737,0.03
15738,-0.80
15739,-1.00
15740,-1.00
15741,-0.73
15742,0.25
15743,-0.70
15744,-0.98
15745,-1.00
15746,-0.98
15747,-0.88
15748,-0.98
15749,-0.25
15750,-1.00
15751,-0.78
15752,-0.59
15753,-0.98
15754,-0.67
15755,-1.00
15756,-1.00
15757,-0.92
15758,-0.73
15759,-1.00
15760,0.21
15761,-1.00
15762,0.31
15763,-0.90
15764,-0.73
15765,-0.18
15766,-0.98
15767,-1.00
15768,-1.00
15769,-0.66
15770,0.74
15771,-0.74
15772,-1.00
15773,-1.00
15774,-1.00
15775,-0.62
15776,-1.00
15777,-0.12
15778,-0.93
15779,0.37
15780,-0.73
15781,-0.87
15782,0.08
15783,1.00
15784,-1.00
15785,-1.00
15786,-1.00
15787,0.28
15788,-0.95
15789,-0.47
15790,0.01
15791,0.23
15792,-0.99
15793,-1.00
15794,0.35
15795,-0.97
15796,-0.70
15797,-0.92
15798,-1.00
15799,-1.00
15800,-1.00
15801,0.32
15802,0.58
15803,-1.00
15804,-0.98
15805,-0.86
15806,0.75
15807,1.00
15808,0.07
15809,-1.00
15810,-1.00
15811,-0.08
15812,-1.00
15813,-0.38
15814,-1.00
15815,-0.92
15816,1.00
15817,-1.00
15818,-1.00
15819,-1.00
15820,-1.00
15821,-1.00
15822,0.49
15823,-0.98
15824,-0.89
15825,0.76
15826,-0.16
15827,-1.00
15828,-0.83
15829,-0.99
15830,-0.96
15831,-1.00
15832,-0.14
15833,-0.96
15834,-0.54
15835,-0.92
15836,-0.51
15837,-0.92
15838,-1.00
15839,1.00
15840,0.46
15841,-0.64
15842,0.06
15843,-1.00
15844,-0.05
15845,-0.94
15846,-1.00
15847,-0.22
15848,-0.76
15849,-0.93
15850,-0.15
15851,-0.22
15852,-1.00
15853,-1.00
15854,-1.00
15855,1.00
15856,-1.00
15857,-1.00
15858,1.00
15859,-1.00
15860,0.90
15861,-1.00
15862,-1.00
15863,-1.00
15864,-1.00
15865,-1.00
15866,0.60
15867,-1.00
15868,-0.94
15869,0.24
15870,-1.00
15871,-0.17
15872,-1.00
15873,-0.95
15874,-1.00
15875,-1.00
15876,-0.94
15877,0.07
15878,-0.31
15879,1.00
15880,-0.01
15881,-0.68
15882,-0.53
15883,-0.47
15884,-1.00
15885,-0.17
15886,-1.00
15887,-0.94
15888,-1.00
15889,-1.00
15890,-0.11
15891,-0.76
15892,-1.00
15893,-1.00
15894,-1.00
15895,-0.94
15896,-0.75
15897,-0.96
15898,-0.56
15899,-0.59
15900,-1.00
15901,-1.00
15902,-1.00
15903,-1.00
15904,0.09
15905,-0.46
15906,-0.13
15907,-1.00
15908,-0.75
15909,0.50
15910,1.00
15911,-0.88
15912,-1.00
15913,-0.24
15914,-0.91
15915,-0.03
15916,-0.72
15917,-0.96
15918,-1.00
15919,-0.65
15920,-1.00
15921,-0.41
15922,-0.99
15923,0.51
15924,-1.00
15925,-0.12
15926,-1.00
15927,-0.48
15928,-0.92
15929,-1.00
15930,-1.00
15931,-1.00
15932,-0.19
15933,-0.98
15934,-1.00
15935,-0.39
15936,-0.04
15937,1.00
15938,-1.00
15939,0.65
15940,-1.00
15941,0.03
15942,-0.92
15943,-0.98
15944,1.00
15945,0.62
15946,-0.26
15947,-0.99
15948,-1.00
15949,-1.00
15950,-1.00
15951,-0.98
15952,-1.00
15953,-0.88
15954,-1.00
15955,-0.74
15956,0.15
15957,0.51
15958,-0.36
15959,-1.00
15960,-1.00
15961,-1.00
15962,-1.00
15963,-1.00
15964,-1.00
15965,-0.50
15966,0.76
15967,-0.99
15968,-0.28
15969,-1.00
15970,-1.00
15971,-1.00
15972,-1.00
15973,-0.75
15974,1.00
15975,-0.64
15976,0.41
15977,-0.52
15978,-0.12
15979,-1.00
15980,-0.18
15981,-0.94
15982,-1.00
15983,-0.76
15984,-0.31
15985,-1.00
15986,-1.00
15987,1.00
15988,-1.00
15989,-0.03
15990,-1.00
15991,-1.00
15992,0.77
15993,-0.15
15994,-1.00
15995,-0.27
15996,-0.99
15997,0.76
15998,-1.00
15999,-1.00
16000,-1.00
16001,1.00
16002,-1.00
16003,-0.40
16004,-0.58
16005,-1.00
16006,-1.00
16007,-0.99
16008,-0.04
16009,-0.16
16010,0.25
16011,-0.72
16012,-1.00
16013,-0.87
16014,-1.00
16015,0.37
16016,0.99
16017,-0.92
16018,-0.95
16019,-1.00
16020,-1.00
16021,0.28
16022,-0.87
16023,-1.00
16024,-1.00
16025,0.71
16026,0.40
16027,-0.34
16028,-0.31
16029,-0.82
16030,-0.19
16031,-0.96
16032,-1.00
16033,-0.86
16034,-1.00
16035,-1.00
16036,-0.98
16037,-1.00
16038,-0.65
16039,-0.66
16040,-1.00
16041,-1.00
16042,-0.96
16043,-0.66
16044,-0.98
16045,-0.43
16046,-0.90
16047,-1.00
16048,-1.00
16049,-1.00
16050,1.00
16051,-0.38
16052,-1.00
16053,-1.00
16054,-0.98
16055,0.34
16056,-1.00
16057,-0.88
16058,-0.52
16059,-0.61
16060,-0.49
16061,-1.00
16062,0.09
16063,-0.96
16064,-1.00
16065,0.06
16066,-0.73
16067,-1.00
16068,-0.35
16069,-1.00
16070,-1.00
16071,-0.98
16072,0.94
16073,-1.00
16074,-1.00
16075,-0.38
16076,-0.26
16077,-0.18
16078,-1.00
16079,-0.80
16080,-1.00
16081,-1.00
16082,-1.00
16083,-0.96
16084,1.00
16085,-0.83
16086,-0.96
16087,0.14
16088,1.00
16089,0.88
16090,0.97
16091,-1.00
16092,-0.96
16093,-0.99
16094,-1.00
16095,-1.00
16096,-0.24
16097,-1.00
16098,-0.37
16099,-1.00
16100,0.39
16101,-0.76
16102,-0.98
16103,-1.00
16104,-0.97
16105,-1.00
16106,-1.00
16107,1.00
16108,0.33
16109,0.86
16110,0.96
16111,-0.82
16112,-1.00
16113,-0.89
16114,-0.54
16115,-1.00
16116,-1.00
16117,-1.00
16118,-1.00
16119,-1.00
16120,-1.00
16121,-1.00
16122,-0.55
16123,0.01
16124,-1.00
16125,-1.00
16126,-1.00
16127,-0.96
16128,-1.00
16129,0.82
16130,0.17
16131,1.00
16132,-0.36
16133,-1.00
16134,-0.80
16135,-1.00
16136,-1.00
16137,-1.00
16138,-1.00
16139,-0.39
16140,0.00
16141,-0.19
16142,-1.00
16143,-0.09
16144,0.06
16145,-0.98
16146,0.10
16147,-1.00
16148,-1.00
16149,-0.86
16150,1.00
16151,-0.10
16152,0.70
16153,-1.00
16154,0.59
16155,-0.42
16156,-0.96
16157,-1.00
16158,-1.00
16159,-0.50
16160,-1.00
16161,-0.44
16162,-0.78
16163,1.00
16164,-0.94
16165,-0.84
16166,-0.01
16167,0.57
16168,-1.00
16169,-0.80
16170,1.00
16171,-0.85
16172,-1.00
16173,0.38
16174,0.24
16175,-0.60
16176,-0.48
16177,0.03
16178,0.38
16179,0.16
16180,-1.00
16181,0.76
16182,-1.00
16183,-0.70
16184,-0.75
16185,-0.16
16186,-0.90
16187,0.48
16188,-0.92
16189,-0.51
16190,-0.80
16191,-0.38
16192,-1.00
16193,-1.00
16194,-0.74
16195,-0.70
16196,-0.52
16197,0.82
16198,-0.25
16199,-0.93
16200,-1.00
16201,-0.73
16202,-0.84
16203,-1.00
16204,-1.00
16205,-1.00
16206,-1.00
16207,-1.00
16208,0.67
16209,-1.00
16210,-0.82
16211,-0.94
16212,0.02
16213,-0.64
16214,0.90
16215,-0.76
16216,0.72
16217,-0.09
16218,-0.89
16219,-0.98
16220,-1.00
16221,-1.00
16222,-0.39
16223,-1.00
16224,-0.04
16225,-0.91
16226,-1.00
16227,-0.86
16228,0.49
16229,-1.00
16230,0.48
16231,-0.96
16232,-1.00
16233,0.97
16234,-0.74
16235,-1.00
16236,-1.00
16237,-1.00
16238,-0.92
16239,-1.00
16240,-0.87
16241,-0.59
16242,-0.17
16243,-0.47
16244,-0.88
16245,-0.51
16246,-1.00
16247,0.37
16248,-1.00
16249,-0.14
16250,0.88
16251,-0.44
16252,-0.19
16253,-1.00
16254,1.00
16255,0.25
16256,-0.08
16257,-1.00
16258,0.12
16259,-0.54
16260,-0.87
16261,-1.00
16262,-1.00
16263,1.00
16264,-1.00
16265,-0.94
16266,0.32
16267,1.00
16268,-1.00
16269,-1.00
16270,-0.96
16271,-1.00
16272,-0.90
16273,0.91
16274,-1.00
16275,-1.00
16276,-1.00
16277,-1.00
16278,-0.01
16279,-1.00
16280,-1.00
16281,1.00
16282,1.00
16283,-0.99
16284,-0.05
16285,-0.64
16286,-0.95
16287,-0.37
16288,-0.88
16289,-1.00
16290,-0.94
16291,0.13
16292,-0.98
16293,-1.00
16294,-1.00
16295,-1.00
16296,-1.00
16297,0.42
16298,-1.00
16299,-1.00
16300,-1.00
16301,1.00
16302,-0.97
16303,-0.38
16304,-0.46
16305,-1.00
16306,-1.00
16307,0.17
16308,-0.43
16309,-0.18
16310,-1.00
16311,-0.84
16312,0.23
16313,-1.00
16314,1.00
16315,-1.00
16316,-0.64
16317,-0.99
16318,-1.00
16319,-1.00
16320,-0.70
16321,-0.08
16322,-0.19
16323,0.36
16324,0.16
16325,-1.00
16326,-1.00
16327,-0.14
16328,1.00
16329,-1.00
16330,-0.38
16331,-0.87
16332,-0.41
16333,0.39
16334,0.37
16335,-0.90
16336,-1.00
16337,-0.95
16338,-1.00
16339,-0.83
16340,-0.03
16341,0.42
16342,-1.00
16343,-0.88
16344,-0.86
16345,-1.00
16346,-0.23
16347,-0.87
16348,-0.12
16349,-0.98
16350,-0.04
16351,-1.00
16352,0.72
16353,-0.39
16354,-0.10
16355,-0.63
16356,-0.42
16357,-1.00
16358,-0.75
16359,0.94
16360,-1.00
16361,-1.00
16362,-1.00
16363,0.32
16364,-0.97
16365,-1.00
16366,-1.00
16367,0.16
16368,-0.29
16369,-1.00
16370,0.10
16371,-1.00
16372,-1.00
16373,0.74
16374,-1.00
16375,-0.36
16376,-0.78
16377,-0.99
16378,-1.00
16379,-1.00
16380,-1.00
16381,-0.70
16382,-0.50
16383,-0.10
16384,-1.00
16385,-0.73
16386,-0.79
16387,-0.59
16388,-0.25
16389,-0.98
16390,-1.00
16391,0.96
16392,-0.93
16393,0.82
16394,-1.00
16395,-1.00
16396,-0.27
16397,0.05
16398,-1.00
16399,-0.90
16400,-1.00
16401,-0.33
16402,-0.98
16403,-1.00
16404,-0.37
16405,-0.67
16406,-1.00
16407,-0.79
16408,-1.00
16409,0.98
16410,-1.00
16411,0.51
16412,-1.00
16413,-1.00
16414,-1.00
16415,0.40
16416,-1.00
16417,-0.09
16418,-1.00
16419,-1.00
16420,0.20
16421,-0.88
16422,0.13
16423,-0.98
16424,-1.00
16425,-0.99
16426,0.60
16427,-0.98
16428,-1.00
16429,-1.00
16430,-1.00
16431,-0.93
16432,-0.89
16433,-0.79
16434,0.56
16435,-1.00
16436,-0.98
16437,-0.14
16438,-1.00
16439,0.83
16440,-1.00
16441,-0.88
16442,-1.00
16443,-0.34
16444,-0.61
16445,-1.00
16446,0.36
16447,-0.44
16448,0.76
16449,-0.22
16450,-1.00
16451,1.00
16452,-1.00
16453,-1.00
16454,-0.70
16455,0.19
16456,1.00
16457,-0.60
16458,-1.00
16459,-1.00
16460,-1.00
16461,-1.00
16462,-0.80
16463,-1.00
16464,1.00
16465,1.00
16466,-1.00
16467,-1.00
16468,-0.45
16469,-0.74
16470,0.19
16471,1.00
16472,-1.00
16473,0.69
16474,-1.00
16475,-0.98
16476,0.59
16477,-0.44
16478,-1.00
16479,-0.99
16480,-1.00
16481,-0.08
16482,-1.00
16483,-0.37
16484,-0.78
16485,0.24
16486,-1.00
16487,-0.97
16488,-1.00
16489,-1.00
16490,0.96
16491,-1.00
16492,-0.28
16493,-1.00
16494,-1.00
16495,-1.00
16496,-0.68
16497,-1.00
16498,-1.00
16499,0.61
16500,-0.29
16501,-1.00
16502,1.00
16503,-0.72
16504,-1.00
16505,-1.00
16506,1.00
16507,-0.93
16508,0.38
16509,-0.70
16510,-0.36
16511,0.38
16512,-1.00
16513,-1.00
16514,0.88
16515,-1.00
16516,-0.99
16517,0.04
16518,-0.47
16519,-1.00
16520,-0.18
16521,-0.97
16522,-0.66
16523,-0.96
16524,-1.00
16525,-0.66
16526,-1.00
16527,-0.36
16528,1.00
16529,1.00
16530,-1.00
16531,-1.00
16532,-1.00
16533,-1.00
16534,-1.00
16535,-0.98
16536,-1.00
16537,-0.75
16538,-1.00
16539,-1.00
16540,0.03
16541,0.25
16542,-0.90
16543,-1.00
16544,-1.00
16545,-0.74
16546,0.97
16547,-1.00
16548,0.52
16549,-0.73
16550,-1.00
16551,-0.88
16552,-0.14
16553,-1.00
16554,-0.86
16555,-1.00
16556,-1.00
16557,0.96
16558,-0.42
16559,-0.87
16560,-0.02
16561,0.88
16562,-0.60
16563,-0.12
16564,-1.00
16565,-1.00
16566,-0.51
16567,0.01
16568,-0.80
16569,-0.36
16570,-1.00
16571,0.25
16572,-0.98
16573,-1.00
16574,-0.14
16575,1.00
16576,-1.00
16577,-0.19
16578,-0.37
16579,-0.68
16580,1.00
16581,-0.66
16582,-1.00
16583,-0.87
16584,-0.27
16585,-0.06
16586,-1.00
16587,-0.92
16588,0.14
16589,-0.96
16590,-1.00
16591,0.03
16592,1.00
16593,1.00
16594,-0.73
16595,-0.66
16596,-0.65
16597,-0.96
16598,-1.00
16599,0.01
16600,-0.64
16601,-1.00
16602,-1.00
16603,0.72
16604,-0.86
16605,-1.00
16606,-1.00
16607,-0.15
16608,0.98
16609,-0.96
16610,-1.00
16611,-1.00
16612,-1.00
16613,-0.99
16614,-0.59
16615,1.00
16616,-0.13
16617,-0.70
16618,-1.00
16619,-1.00
16620,-1.00
16621,-1.00
16622,-0.96
16623,-1.00
16624,-1.00
16625,-1.00
16626,-0.26
16627,-0.64
16628,-0.47
16629,0.43
16630,-1.00
16631,-1.00
16632,-1.00
16633,-0.37
16634,-1.00
16635,-0.17
16636,-0.88
16637,0.07
16638,0.98
16639,0.46
16640,0.52
16641,-1.00
16642,-0.24
16643,-1.00
16644,-1.00
16645,-0.73
16646,0.03
16647,0.46
16648,-1.00
16649,1.00
16650,0.05
16651,-0.96
16652,-0.98
16653,-0.19
16654,-1.00
16655,-1.00
16656,-0.88
16657,0.29
16658,-1.00
16659,-1.00
16660,0.68
16661,-0.56
16662,0.52
16663,-0.17
16664,-1.00
16665,-0.87
16666,-0.82
16667,-0.99
16668,-1.00
16669,-0.52
16670,-1.00
16671,-1.00
16672,-1.00
16673,-1.00
16674,-1.00
16675,-0.87
16676,-1.00
16677,-1.00
16678,-0.76
16679,-1.00
16680,-1.00
16681,-1.00
16682,-1.00
16683,-0.96
16684,-0.73
16685,0.51
16686,-0.82
16687,-0.80
16688,-1.00
16689,-1.00
16690,1.00
16691,-0.86
16692,-1.00
16693,1.00
16694,-0.99
16695,-0.12
16696,-0.44
16697,-1.00
16698,-1.00
16699,0.48
16700,-0.92
16701,-0.97
16702,-0.96
16703,-0.09
16704,1.00
16705,-1.00
16706,-1.00
16707,-1.00
16708,0.65
16709,-1.00
16710,-0.83
16711,-1.00
16712,-1.00
16713,0.57
16714,-0.22
16715,-1.00
16716,-0.89
16717,-1.00
16718,-1.00
16719,-0.81
16720,0.49
16721,-0.77
16722,-0.22
16723,-0.76
16724,-0.65
16725,-1.00
16726,-1.00
16727,-1.00
16728,-1.00
16729,-1.00
16730,-0.16
16731,-0.17
16732,-0.97
16733,-1.00
16734,0.49
16735,-0.72
16736,-0.98
16737,-0.43
16738,-1.00
16739,-0.80
16740,-1.00
16741,0.57
16742,-0.56
16743,-0.48
16744,0.03
16745,-1.00
16746,-0.94
16747,0.51
16748,-0.19
16749,-0.74
16750,-0.85
16751,-0.80
16752,-1.00
16753,-1.00
16754,0.96
16755,-0.81
16756,0.28
16757,-1.00
16758,-1.00
16759,-1.00
16760,-0.76
16761,-0.28
16762,-0.98
16763,-1.00
16764,-1.00
16765,-0.75
16766,-1.00
16767,-1.00
16768,-0.40
16769,-0.90
16770,-0.99
16771,-0.96
16772,-0.79
16773,-0.14
16774,-0.98
16775,0.82
16776,-0.94
16777,-1.00
16778,-1.00
16779,-0.96
16780,0.26
16781,-0.99
16782,-1.00
16783,-0.64
16784,-1.00
16785,-1.00
16786,1.00
16787,-0.21
16788,-0.80
16789,0.98
16790,0.04
16791,-1.00
16792,-1.00
16793,-0.98
16794,0.19
16795,-0.61
16796,-0.98
16797,-1.00
16798,0.68
16799,-1.00
16800,0.89
16801,1.00
16802,-1.00
16803,-1.00
16804,-1.00
16805,-0.04
16806,-0.90
16807,0.31
16808,0.12
16809,-0.94
16810,-1.00
16811,0.06
16812,-0.99
16813,-0.38
16814,-0.98
16815,-0.96
16816,-0.56
16817,-0.73
16818,-1.00
16819,-0.96
16820,-0.32
16821,-1.00
16822,-1.00
16823,-0.46
16824,-0.25
16825,-0.96
16826,-0.98
16827,-1.00
16828,-0.84
16829,-1.00
16830,-0.98
16831,-0.96
16832,-1.00
16833,0.37
16834,-1.00
16835,-1.00
16836,-1.00
16837,-0.81
16838,0.41
16839,-0.88
16840,-1.00
16841,1.00
16842,-0.09
16843,-1.00
16844,-0.65
16845,-1.00
16846,0.34
16847,0.32
16848,0.60
16849,0.35
16850,0.77
16851,-1.00
16852,1.00
16853,-1.00
16854,-0.42
16855,-1.00
16856,0.30
16857,-0.08
16858,-0.06
16859,-0.82
16860,0.44
16861,-0.70
16862,-0.96
16863,1.00
16864,-1.00
16865,-0.25
16866,-0.27
16867,-1.00
16868,-1.00
16869,-0.94
16870,0.85
16871,-0.24
16872,-1.00
16873,0.96
16874,-1.00
16875,-0.52
16876,-0.23
16877,-0.60
16878,0.12
16879,-1.00
16880,-0.98
16881,-1.00
16882,-1.00
16883,-0.02
16884,-0.85
16885,0.34
16886,-0.32
16887,0.04
16888,-0.30
16889,-0.19
16890,-1.00
16891,-0.96
16892,-1.00
16893,-0.68
16894,-0.12
16895,-1.00
16896,-1.00
16897,-0.97
16898,-1.00
16899,-1.00
16900,0.98
16901,-1.00
16902,0.48
16903,-1.00
16904,-0.14
16905,-0.09
16906,-0.38
16907,-0.98
16908,0.99
16909,-0.80
16910,-0.94
16911,-0.90
16912,0.88
16913,0.45
16914,-0.73
16915,-1.00
16916,0.72
16917,-0.59
16918,-0.92
16919,-1.00
16920,-1.00
16921,-1.00
16922,-1.00
16923,0.42
16924,-0.47
16925,-0.10
16926,-1.00
16927,-1.00
16928,-0.41
16929,-1.00
16930,-1.00
16931,-1.00
16932,-1.00
16933,0.17
16934,-0.32
16935,-0.40
16936,-0.13
16937,-0.37
16938,0.51
16939,0.98
16940,0.93
16941,-0.94
16942,0.52
16943,-1.00
16944,0.36
16945,-0.83
16946,0.61
16947,0.34
16948,0.90
16949,-0.09
16950,-1.00
16951,-0.26
16952,-0.25
16953,1.00
16954,-1.00
16955,-0.65
16956,-1.00
16957,-0.95
16958,-0.31
16959,-0.62
16960,-1.00
16961,-0.40
16962,-1.00
16963,-0.26
16964,-0.59
16965,-1.00
16966,-1.00
16967,-0.98
16968,-1.00
16969,-0.22
16970,-0.79
16971,0.06
16972,1.00
16973,-1.00
16974,-0.74
16975,-0.02
16976,-0.98
16977,-0.18
16978,-0.48
16979,-1.00
16980,1.00
16981,-0.88
16982,-1.00
16983,-1.00
16984,-0.76
16985,-1.00
16986,-0.71
16987,-0.88
16988,-1.00
16989,-0.46
16990,-1.00
16991,-1.00
16992,-1.00
16993,-0.27
16994,-0.87
16995,-1.00
